"id","country","long_jump","shotput","high_jump","hurdles","javelin","age","sport"
158,"RUS",6.07,14.07,1.74,13.78,39.27,9233,"Heptathlon"
731,"NED",5.73,12.06,1.81,13.9,35.3,8379,"Heptathlon"
525,"RUS",6.99,16.27,2.03,14.85,61.64,11039,"Decathlon"
726,"RUS",6.19,13.38,1.8,13.95,42.59,8720,"Heptathlon"
307,"NED",6.15,15.15,1.83,13.9,42.76,8534,"Heptathlon"
456,"NED",6.81,13.37,1.89,14.61,66.83,8546,"Decathlon"
150,"RUS",6.85,13.07,1.97,15.17,50.33,7944,"Decathlon"
421,"UKR",6.27,13.72,1.8,13.71,48.32,10499,"Heptathlon"
436,"UKR",7.88,14.95,1.97,14.37,50.55,8679,"Decathlon"
159,"RUS",7.17,13.76,1.89,14.67,56.07,8502,"Decathlon"
42,"UKR",6.51,13.25,1.81,13.24,35.9,8552,"Heptathlon"
491,"NED",5.66,12.68,1.84,14.1,48.29,7364,"Heptathlon"
647,"RUS",6.35,12.18,1.8,13.7,50.51,6777,"Heptathlon"
237,"NED",7.56,14.06,2.01,14.63,61.66,8828,"Decathlon"
597,"RUS",7.28,14.67,1.92,14.95,57.94,8968,"Decathlon"
173,"NED",7.34,14.01,1.89,14,58.36,9952,"Decathlon"
52,"RUS",6.45,14.08,1.86,13.09,35.41,8700,"Heptathlon"
12,"RUS",6.05,13.62,1.74,14.28,40.51,9247,"Heptathlon"
148,"UKR",5.97,13,1.75,14.84,38.41,7621,"Heptathlon"
505,"RUS",6.07,13.49,1.84,13.91,44.34,8206,"Heptathlon"
464,"RUS",7.41,13.73,2.18,14.5,52.38,8298,"Decathlon"
168,"RUS",6.3,13.86,1.76,13.86,44.35,9565,"Heptathlon"
11,"RUS",7.02,15.31,2.06,15.84,59.17,9154,"Decathlon"
379,"NED",5.59,14.69,1.68,14.03,46.23,7626,"Heptathlon"
17,"RUS",7.27,16.31,2.12,14.98,63.82,10051,"Decathlon"
265,"UKR",6.24,11.08,1.74,14,40.03,7106,"Heptathlon"
245,"UKR",6,12.45,1.77,13.69,39.13,8507,"Heptathlon"
706,"RUS",6.23,13.85,1.8,14.29,41.67,8080,"Heptathlon"
98,"NED",7.85,14.4,1.97,14.15,55.92,9555,"Decathlon"
323,"EST",6.14,13.1,1.73,14.26,39.26,8835,"Heptathlon"
526,"RUS",7.34,14.75,1.94,15.45,69,7897,"Decathlon"
257,"UKR",6.38,12.44,1.71,14.14,35.32,9753,"Heptathlon"
328,"NED",6.29,12.99,1.77,13.65,36.37,8281,"Heptathlon"
354,"EST",7.11,14.16,1.96,15,56.59,8852,"Decathlon"
147,"RUS",5.8,12.16,1.74,14.29,36.84,8523,"Heptathlon"
13,"RUS",7.57,15.28,2.11,14.54,59.42,8550,"Decathlon"
406,"EST",7.27,15.36,2.06,15.37,63.53,8059,"Decathlon"
501,"RUS",5.98,12.98,1.79,14.48,50.5,7870,"Heptathlon"
235,"EST",7.2,14.62,1.94,14.48,65.89,12314,"Decathlon"
184,"NED",6.71,12.51,1.95,15.45,61.6,7730,"Decathlon"
487,"NED",7.33,14.19,1.89,14.88,60.01,8583,"Decathlon"
443,"EST",6,13.06,1.77,13.78,49.87,9301,"Heptathlon"
355,"EST",7.44,11.8,2.09,15.2,56.01,7154,"Decathlon"
403,"RUS",7.34,12.18,1.97,14.76,42.2,8073,"Decathlon"
390,"RUS",6.18,13.92,1.74,14.49,40.71,7224,"Heptathlon"
183,"EST",7.63,14.9,2.03,14.4,67.01,11366,"Decathlon"
39,"EST",7.45,14.76,2.03,14.05,57.05,10224,"Decathlon"
504,"RUS",6.25,13.55,1.79,13.51,35.23,8432,"Heptathlon"
497,"UKR",6.18,16.14,1.83,13.43,48,10685,"Heptathlon"
53,"RUS",5.77,14.15,1.7,14.39,39.33,7256,"Heptathlon"
16,"RUS",7.26,13.34,1.88,14.9,52.64,7702,"Decathlon"
356,"RUS",7.45,14.35,1.93,14.1,47.24,7810,"Decathlon"
470,"NED",7.29,13.9,2.04,14.37,56.95,8255,"Decathlon"
503,"RUS",7.54,13.31,2.06,14.18,49.88,7330,"Decathlon"
492,"NED",6.16,12.5,1.78,13.4,39.52,7052,"Heptathlon"
435,"UKR",7.24,14.92,1.97,14.68,53.72,9925,"Decathlon"
490,"RUS",6.18,13.32,1.77,14.37,33.52,7674,"Heptathlon"
651,"RUS",6.05,12.1,1.71,14.24,35.2,8215,"Heptathlon"
558,"EST",6.85,13.9,1.86,15.21,55.9,7826,"Decathlon"
236,"EST",6.79,13.79,2.08,14.59,62.08,9565,"Decathlon"
219,"NED",5.82,11.82,1.78,13.71,43.48,8748,"Heptathlon"
55,"RUS",6.39,13.1,1.83,15.14,36.66,8305,"Heptathlon"
24,"RUS",6.68,15.72,1.94,15.76,60.11,9627,"Decathlon"
262,"EST",7.06,13.74,2.03,14.9,71.11,7356,"Decathlon"
21,"UKR",6.08,13.69,1.83,14.53,34.94,7606,"Heptathlon"
67,"NED",6.1,14.78,1.77,13.47,48.42,8591,"Heptathlon"
238,"EST",6.07,12.31,1.76,13.28,43.84,9148,"Heptathlon"
527,"RUS",6.02,12.57,1.77,13.96,39.07,7480,"Heptathlon"
621,"RUS",7.16,14.19,1.94,15.08,64.4,8625,"Decathlon"
631,"RUS",5.53,14.73,1.68,14.35,39.45,11420,"Heptathlon"
263,"RUS",6.24,15.41,1.81,13.84,48.38,10535,"Heptathlon"
622,"UKR",6.92,14.5,1.88,14.74,55.75,9270,"Decathlon"
241,"RUS",6.94,13.25,1.98,15.1,60.15,9018,"Decathlon"
633,"RUS",6.25,11.74,1.79,13.78,32.17,10185,"Heptathlon"
51,"RUS",5.91,14.01,1.78,14.58,45.42,9305,"Heptathlon"
616,"NED",5.89,11.65,1.75,14.04,31.9,7397,"Heptathlon"
260,"RUS",5.64,12.74,1.61,14.21,42.9,9270,"Heptathlon"
604,"UKR",7.49,14.05,2.08,14.46,44.92,10506,"Decathlon"
477,"EST",7,13.38,1.86,15.13,56.59,9530,"Decathlon"
369,"EST",7.13,13.92,1.93,15.13,55.73,7963,"Decathlon"
234,"RUS",7.5,14.09,2.1,14.27,60.99,8996,"Decathlon"
450,"RUS",5.93,13.34,1.79,14.59,42.9,8183,"Heptathlon"
649,"RUS",6.02,14.27,1.86,14.22,41.68,9862,"Heptathlon"
325,"EST",7.42,13.73,2.11,15.27,58.19,8056,"Decathlon"
423,"UKR",6.38,12.92,1.83,13.74,48.43,9068,"Heptathlon"
365,"RUS",6.19,12.18,1.71,14.05,40,6583,"Heptathlon"
430,"RUS",7.25,13.55,1.88,14.71,51.52,11455,"Decathlon"
372,"EST",5.95,14.05,1.72,14.09,52.68,11959,"Heptathlon"
569,"UKR",5.95,12.45,1.66,14.47,38.08,7835,"Heptathlon"
40,"RUS",5.97,12.96,1.83,14.69,43.96,8953,"Heptathlon"
56,"RUS",6.04,13.94,1.69,15.03,49.7,7855,"Heptathlon"
344,"RUS",7.4,16.13,2.03,14.04,58.13,11103,"Decathlon"
714,"RUS",6.33,12.48,1.88,14.01,32.5,8137,"Heptathlon"
454,"RUS",6.04,12.88,1.6,13.81,34.69,8537,"Heptathlon"
724,"UKR",6.33,13.74,1.69,13.99,49.48,9872,"Heptathlon"
350,"NED",6.95,13.65,1.89,14.97,69.24,9492,"Decathlon"
557,"NED",6.06,13.67,1.8,13.57,38.03,9409,"Heptathlon"
422,"UKR",5.85,13.05,1.73,14.45,44.32,10309,"Heptathlon"
253,"RUS",5.88,13.2,1.71,14.14,36.25,10709,"Heptathlon"
429,"RUS",7.27,13.97,2,14.6,48.17,8581,"Decathlon"
188,"RUS",6.95,15.14,1.88,14.6,48.13,9216,"Decathlon"
619,"RUS",7.05,14.5,2,15.59,65.03,9538,"Decathlon"
530,"RUS",6.4,13.13,1.64,14.74,32.7,7515,"Heptathlon"
309,"EST",7.42,14.29,1.85,15.09,57.99,8280,"Decathlon"
687,"UKR",6.02,12.87,1.84,14.62,42.07,10390,"Heptathlon"
534,"NED",5.8,12.09,1.69,14.22,38.68,8104,"Heptathlon"
448,"RUS",5.98,11.89,1.77,14.65,36.85,6595,"Heptathlon"
451,"UKR",5.75,14.3,1.76,14.53,42.62,11839,"Heptathlon"
45,"RUS",7.16,14.03,2,14.86,49.32,9686,"Decathlon"
562,"EST",6.91,13.49,1.98,14.61,58.98,9317,"Decathlon"
34,"NED",5.93,12.2,1.78,15.27,35.97,6872,"Heptathlon"
57,"RUS",6.03,11.61,1.77,14.26,38.05,8179,"Heptathlon"
58,"RUS",5.82,14.1,1.7,14.7,39,7809,"Heptathlon"
529,"RUS",6.37,14.5,1.68,13.85,36.12,8613,"Heptathlon"
669,"RUS",6.17,12.98,1.89,14.2,49.4,8897,"Heptathlon"
605,"UKR",7.46,14.66,1.93,15.16,54.34,8626,"Decathlon"
634,"RUS",5.83,13.73,1.73,14.38,37.69,8923,"Heptathlon"
522,"UKR",6.1,12.77,1.73,13.44,37.49,8763,"Heptathlon"
141,"NED",6.47,13.47,1.63,13.27,39.76,6976,"Heptathlon"
420,"RUS",5.86,14.43,1.74,14.8,42.27,7757,"Heptathlon"
50,"RUS",7.55,14.33,1.94,14.56,58.7,7433,"Decathlon"
99,"NED",5.75,13.09,1.64,14.4,54.97,7777,"Heptathlon"
598,"UKR",7.78,12.91,2.01,15.1,53.42,8188,"Decathlon"
674,"RUS",5.73,11.12,1.75,13.84,29.62,8253,"Heptathlon"
259,"RUS",6.09,13.39,1.7,14.09,39.85,12226,"Heptathlon"
680,"RUS",5.91,11.86,1.79,14.83,41.72,8239,"Heptathlon"
363,"RUS",5.87,11.93,1.89,14.43,40.42,8953,"Heptathlon"
650,"RUS",6.45,13,1.75,14.36,44.14,8739,"Heptathlon"
320,"RUS",6.23,12.07,1.72,13.57,39.27,8219,"Heptathlon"
43,"RUS",5.5,12.07,1.68,14.16,40.56,7768,"Heptathlon"
681,"EST",6.45,9,1.81,14.05,35.08,9632,"Heptathlon"
488,"NED",5.77,13.12,1.7,14.29,40.23,9198,"Heptathlon"
77,"NED",6.99,13.8,1.84,14.61,57.65,7445,"Decathlon"
178,"RUS",5.88,12.82,1.71,14.14,36.4,6881,"Heptathlon"
404,"EST",7.31,14.54,1.9,14.85,57.86,9640,"Decathlon"
368,"EST",6.41,10.02,1.73,13.89,32.75,6875,"Heptathlon"
72,"RUS",5.96,13.17,1.83,15.03,35.4,10746,"Heptathlon"
449,"NED",5.43,12.71,1.67,14.33,41.4,6199,"Heptathlon"
324,"EST",7.4,15.26,2,14.48,59.2,9844,"Decathlon"
7,"EST",7.46,13.01,1.99,15.74,58.87,7680,"Decathlon"
164,"RUS",6.3,12.36,1.86,13.66,40.47,8913,"Heptathlon"
290,"NED",7.34,13.91,2.02,15.2,53.4,9259,"Decathlon"
14,"RUS",6.07,12.33,1.58,14.63,32.8,7015,"Heptathlon"
414,"UKR",6.89,14.85,1.94,14.93,53.53,9017,"Decathlon"
15,"RUS",7.02,15.29,2.06,14.78,64.16,9482,"Decathlon"
22,"UKR",6.15,12.94,1.92,14.72,51.52,6337,"Heptathlon"
715,"RUS",6.28,11.8,1.82,14.28,35.59,9130,"Heptathlon"
665,"RUS",6.15,12.19,1.79,14.51,44.43,7824,"Heptathlon"
44,"RUS",7.39,14.62,2,15.31,60.3,8110,"Decathlon"
725,"RUS",5.94,11.75,1.63,13.98,41.27,6798,"Heptathlon"
467,"NED",5.66,12.34,1.69,14.38,43.62,8165,"Heptathlon"
167,"RUS",6.08,13.1,1.74,13.96,41.18,8792,"Heptathlon"
18,"RUS",7.36,13.74,2,14.42,55,8067,"Decathlon"
266,"UKR",5.81,12.7,1.77,14.41,36.41,6519,"Heptathlon"
65,"NED",7.12,13.64,1.91,14.22,54.06,10911,"Decathlon"
620,"RUS",7.42,13.89,1.97,15.04,53.38,8585,"Decathlon"
632,"UKR",7.1,13.12,2.06,14.72,51.36,9531,"Decathlon"
455,"RUS",6.08,11.09,1.79,14.74,33.28,7100,"Heptathlon"
689,"EST",5.98,12.78,1.78,13.87,41.69,10796,"Heptathlon"
716,"UKR",5.84,11.98,1.82,14.35,34.35,7953,"Heptathlon"
590,"NED",5.61,14.33,1.72,14.49,43.54,7871,"Heptathlon"
453,"RUS",7.35,12.62,2.03,15.06,48.9,7257,"Decathlon"
187,"RUS",7.63,13.94,2.07,14.8,51.5,7488,"Decathlon"
591,"NED",5.35,12.98,1.76,14.74,47.8,9467,"Heptathlon"
524,"RUS",6.17,13.33,1.67,14.91,39.03,8377,"Heptathlon"
283,"EST",7.25,12.36,1.92,15.51,55.14,6708,"Decathlon"
502,"RUS",6.01,11.24,1.78,13.89,38.31,7120,"Heptathlon"
161,"RUS",7.62,14.39,1.93,15.09,59.08,8183,"Decathlon"
405,"EST",7.35,13.21,1.9,15.77,50.96,8921,"Decathlon"
46,"UKR",7.29,13.42,2.07,15.07,53.32,8180,"Decathlon"
428,"RUS",6.86,15.27,2.02,14.64,59.53,12715,"Decathlon"
232,"UKR",6.83,13.31,1.97,15.51,54.54,9244,"Decathlon"
190,"UKR",7.35,12.7,2.06,14.56,58.8,9662,"Decathlon"
224,"EST",7.58,13.89,2.09,15.06,52.97,8138,"Decathlon"
729,"RUS",6.05,11.08,1.68,14.48,40.98,8073,"Heptathlon"
312,"NED",6,12.2,1.75,13.59,29.91,7372,"Heptathlon"
191,"NED",5.56,10.97,1.72,14.46,49.31,6530,"Heptathlon"
523,"UKR",6.01,12.32,1.67,14.82,43.96,8526,"Heptathlon"
566,"EST",6.16,12.61,1.62,14.4,37.72,10609,"Heptathlon"
666,"RUS",5.91,11.81,1.73,15.06,41.98,7107,"Heptathlon"
480,"EST",6.8,12.85,1.89,15.04,57.08,7804,"Decathlon"
528,"UKR",7.19,13.95,1.94,15.41,52.63,8095,"Decathlon"
303,"EST",7.54,13.26,2.01,14.8,49.4,8574,"Decathlon"
163,"EST",5.97,11.77,1.72,14.17,33.02,7086,"Heptathlon"
661,"NED",5.54,12.35,1.71,14.38,48.83,7001,"Heptathlon"
27,"UKR",7.02,15.03,1.94,15.27,62.87,7742,"Decathlon"
